10096	IGNORE	Timestamp Disclosure - Unix
10038	IGNORE	Content Security Policy (CSP) Header Not Set
10020	IGNORE	X-Frame-Options Header
10036	IGNORE	Server Leaks Information via "X-Powered-By" HTTP Response Header Field
10015	IGNORE	Web Browser XSS Protection Not Enabled
10021	IGNORE	X-Content-Type-Options Header Missing
10014	IGNORE	Web Browser XSS Protection Not Enabled
10037	IGNORE	Server Leaks Information via "X-Powered-By" HTTP Response Header Field
10016	IGNORE	Web Browser XSS Protection Not Enabled
10017	IGNORE	Web Browser XSS Protection Not Enabled
10019	IGNORE	Content-Type Header Missing
10035	IGNORE	Server Leaks Information via "X-Custom-IP-Authorization" HTTP Response Header Field
10039	IGNORE	Server Leaks Information via "X-AspNetMvc-Version" HTTP Response Header Field
10040	IGNORE	Server Leaks Information via "X-SourceFiles" HTTP Response Header Field
10041	IGNORE	Server Leaks Information via "X-Runtime" HTTP Response Header Field
10042	IGNORE	Server Leaks Information via "X-Version" HTTP Response Header Field
10043	IGNORE	Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10044	IGNORE	Server Leaks Information via "X-Correlation-ID" HTTP Response Header Field
10045	IGNORE	Server Leaks Information via "X-Correlation-ID" HTTP Response Header Field
10046	IGNORE	Server Leaks Information via "X-Correlation-ID" HTTP Response Header Field
10047	IGNORE	Server Leaks Information via "X-Correlation-ID" HTTP Response Header Field
10048	IGNORE	Server Leaks Information via "X-Correlation-ID" HTTP Response Header Field
10049	IGNORE	Server Leaks Information via "X-Correlation-ID" HTTP Response Header Field
10050	IGNORE	Server Leaks Information via "X-Correlation-ID" HTTP Response Header Field

# Critical Security Rules - These should NOT be ignored
40012	FAIL	SQL Injection
40014	FAIL	Cross Site Scripting (Reflected)
40016	FAIL	Cross Site Scripting (DOM Based)
40017	FAIL	Cross Site Scripting (Persistent)
40018	FAIL	Cross Site Request Forgery
40022	FAIL	Remote Code Execution
40023	FAIL	Remote File Inclusion
40024	FAIL	Local File Inclusion
40025	FAIL	HTTP Response Splitting
40026	FAIL	HTTP Request Smuggling
40027	FAIL	HTTP Response Smuggling
40028	FAIL	HTTP Parameter Pollution
40029	FAIL	HTTP Response Cache Control
40030	FAIL	HTTP Response Content Security Policy
40031	FAIL	HTTP Response X-Frame-Options
40032	FAIL	HTTP Response X-Content-Type-Options
40033	FAIL	HTTP Response X-XSS-Protection
40034	FAIL	HTTP Response Strict-Transport-Security
40035	FAIL	HTTP Response Content-Security-Policy
40036	FAIL	HTTP Response Referrer-Policy
40037	FAIL	HTTP Response Permissions-Policy
40038	FAIL	HTTP Response Cross-Origin-Embedder-Policy
40039	FAIL	HTTP Response Cross-Origin-Opener-Policy
40040	FAIL	HTTP Response Cross-Origin-Resource-Policy 
